<meta http-equiv="refresh" content="0; url=https://www.baidu.com">

<style>
body { display: none; }
</style>
<script>
document.body.style.display = 'block'; // 显示页面内容
window.location.reload(true); // 强制刷新页面
</script>



央视,#genre#
哈尔滨新闻综合频道[1920*1080],https://rmplive.hljtv.com/live/haerbin.m3u8
绥化新闻综合频道[1920*1080],https://masterpull.hljtv.com/live/v4o2g1hs.m3u8
绥化新闻综合频道[1920*1080],https://liveplaysr.dbw.cn/lsdream/amzPoBP/1000/live.m3u8
绥化新闻综合频道[1920*1080],https://rmplive.hljtv.com/live/suihua.m3u8
齐齐哈尔新闻综合频道[1920*1080],https://masterpull.hljtv.com/live/dUi8b96l.m3u8
齐齐哈尔新闻综合频道[1920*1080],https://rmplive.hljtv.com/live/qiqihaer.m3u8
伊春综合频道[1920*1080],https://masterpull.hljtv.com/live/vQtnS3vX.m3u8
伊春综合频道[1920*1080],https://rmplive.hljtv.com/live/yichun.m3u8
伊春绿色林都频道[1920*1080],https://liveplaysr.dbw.cn/lsdream/6i4bn74/2000/live.m3u8
牡丹江新闻综合频道[1920*1080],https://masterpull.hljtv.com/live/newLqQS9Lcp.m3u8
鹤岗新闻综合频道[1920*1080],https://masterpull.hljtv.com/live/rApKWXbX.m3u8
鹤岗新闻综合频道[1920*1080],https://rmplive.hljtv.com/live/hegang.m3u8
七台河新闻综合频道[1280*720],https://masterpull.hljtv.com/live/9FZ7k2XF.m3u8
七台河新闻综合频道[1280*720],https://rmplive.hljtv.com/live/qitaihe.m3u8
佳木斯新闻综合频道[1920*1080],https://masterpull.hljtv.com/live/l9wQtsVs.m3u8
鸡西新闻综合频道[1920*1080],https://masterpull.hljtv.com/live/uqFwlQDH.m3u8
黑河新闻综合频道[1920*1080],https://masterpull.hljtv.com/live/iyoENgSP.m3u8
大兴安岭地区新闻综合频道[1920*1080],https://masterpull.hljtv.com/live/H2kVyS15.m3u8
大兴安岭地区新闻综合频道[1920*1080],https://rmplive.hljtv.com/live/daxinganling.m3u8
呼兰区综合频道[720*540],https://rmplive.hljtv.com/live/hulan.m3u8
依兰综合频道[1920*1080],https://masterpull.hljtv.com/live/4sTJDdbE.m3u8
宾县综合频道[1920*1080],https://rmplive.hljtv.com/live/binxian.m3u8
巴彦综合频道[1920*1080],https://rmplive.hljtv.com/live/bayan.m3u8
通河综合频道[1920*1080],https://rmplive.hljtv.com/live/tonghe.m3u8
延寿综合频道[1920*1080],https://masterpull.hljtv.com/live/XBqKssjB.m3u8
延寿综合频道[1920*1080],https://rmplive.hljtv.com/live/yanshou.m3u8
尚志综合频道[1920*1080],https://masterpull.hljtv.com/live/EQnKvoc9.m3u8
尚志综合频道[1920*1080],https://rmplive.hljtv.com/live/shangzhi.m3u8
五常综合频道[1920*1080],https://masterpull.hljtv.com/live/R9bOklLT.m3u8
五常综合频道[1920*1080],https://rmplive.hljtv.com/live/wuchang.m3u8
龙江综合频道[1920*1080],https://masterpull.hljtv.com/live/vRSdDMSR.m3u8
龙江综合频道[1920*1080],https://rmplive.hljtv.com/live/longjiang.m3u8
依安综合频道[1280*720],https://masterpull.hljtv.com/live/4hhgo1mX.m3u8
依安综合频道[1280*720],https://rmplive.hljtv.com/live/yian.m3u8
泰来综合频道[1920*1080],https://masterpull.hljtv.com/live/cfkAgOUK.m3u8
泰来综合频道[1920*1080],https://rmplive.hljtv.com/live/tailai.m3u8
甘南综合频道[1920*1080],https://masterpull.hljtv.com/live/YbFyF4Jb.m3u8
甘南综合频道[1920*1080],https://rmplive.hljtv.com/live/gannan.m3u8
富裕综合频道[1920*1080],https://masterpull.hljtv.com/live/MKFLhcpa.m3u8
富裕综合频道[1920*1080],https://rmplive.hljtv.com/live/fuyu.m3u8
克山综合频道[1920*1080],https://masterpull.hljtv.com/live/58lOw0L5.m3u8
克山综合频道[1920*1080],https://rmplive.hljtv.com/live/keshan.m3u8
克东综合频道[1920*1080],https://masterpull.hljtv.com/live/PO1DiGiN.m3u8
克东综合频道[1920*1080],https://rmplive.hljtv.com/live/kedong.m3u8
拜泉综合频道[1920*1080],https://rmplive.hljtv.com/live/baiquan.m3u8
讷河综合频道[1920*1080],https://masterpull.hljtv.com/live/PXWxDY1V.m3u8
林口综合频道[1920*1080],https://rmplive.hljtv.com/live/linkou.m3u8
绥芬河综合频道[1280*720],https://rmplive.hljtv.com/live/suifenhe.m3u8
海林综合频道[1920*1080],https://masterpull.hljtv.com/live/lqo9Fcdy.m3u8
海林综合频道[1920*1080],https://rmplive.hljtv.com/live/hailin.m3u8
宁安综合频道[1920*1080],https://masterpull.hljtv.com/live/BV2wr0vH.m3u8
穆棱综合频道[1920*1080],https://masterpull.hljtv.com/live/5c9Mi3FV.m3u8
东宁综合频道[1920*1080],https://rmplive.hljtv.com/live/dongning.m3u8
桦南综合频道[1920*1080],https://rmplive.hljtv.com/live/huanan.m3u8
桦川综合频道[1920*1080],https://masterpull.hljtv.com/live/NYQcW0fS.m3u8
汤原综合频道[1920*1080],https://masterpull.hljtv.com/live/lt2CmppY.m3u8
同江综合频道[1920*1080],https://masterpull.hljtv.com/live/oFc7fCUf.m3u8
同江综合频道[1920*1080],https://rmplive.hljtv.com/live/tongjiang.m3u8
富锦综合频道[1920*1080],https://masterpull.hljtv.com/live/wOBN3GqO.m3u8
富锦综合频道[1920*1080],https://rmplive.hljtv.com/live/fujin.m3u8
肇州综合频道[1920*1080],https://masterpull.hljtv.com/live/imOHYJ77.m3u8
肇源综合频道[1920*1080],https://masterpull.hljtv.com/live/XkQg7QSI.m3u8
林甸综合频道[1920*1080],https://masterpull.hljtv.com/live/23PN6NW9.m3u8
林甸综合频道[1920*1080],https://rmplive.hljtv.com/live/lindian.m3u8
鸡东综合频道[1920*1080],https://masterpull.hljtv.com/live/o4NExHSz.m3u8
鸡东综合频道[1920*1080],https://rmplive.hljtv.com/live/jidong.m3u8
虎林综合频道[1920*1080],https://masterpull.hljtv.com/live/SJJAEqBS.m3u8
宝清综合频道[1920*1080],https://rmplive.hljtv.com/live/baoqing.m3u8
饶河综合频道[1920*1080],https://masterpull.hljtv.com/live/DokNxER6.m3u8
饶河综合频道[1920*1080],https://rmplive.hljtv.com/live/raohe.m3u8
嘉荫综合频道[1920*1080],https://masterpull.hljtv.com/live/k5IX9frJ.m3u8
铁力综合频道[1920*1080],https://masterpull.hljtv.com/live/iUtbDFud.m3u8
铁力综合频道[1920*1080],https://rmplive.hljtv.com/live/tieli.m3u8
勃利综合频道[1920*1080],https://masterpull.hljtv.com/live/6rx9bifO.m3u8
勃利综合频道[1920*1080],https://rmplive.hljtv.com/live/boli.m3u8
绥滨综合频道[1920*1080],https://masterpull.hljtv.com/live/DQiqZPCj.m3u8
孙吴综合频道[1920*1080],https://rmplive.hljtv.com/live/sunwu.m3u8
五大连池综合频道[1920*1080],https://rmplive.hljtv.com/live/wudalianchi.m3u8
望奎综合频道[1920*1080],https://masterpull.hljtv.com/live/d3loVdqX.m3u8
青冈综合频道[720*576],https://masterpull.hljtv.com/live/bJGIloJe.m3u8
青冈综合频道[720*576],https://rmplive.hljtv.com/live/qinggang.m3u8
庆安综合频道[720*480],https://masterpull.hljtv.com/live/ayksl1Ur.m3u8
庆安综合频道[720*480],https://rmplive.hljtv.com/live/qingan.m3u8
明水综合频道[1920*1080],https://rmplive.hljtv.com/live/mingshui.m3u8
绥棱综合频道[1920*1080],https://masterpull.hljtv.com/live/p7WSvrJJ.m3u8
绥棱综合频道[1920*1080],https://rmplive.hljtv.com/live/suileng.m3u8
安达综合频道[1920*1080],https://masterpull.hljtv.com/live/FsGxlDZQ.m3u8
安达综合频道[1920*1080],https://rmplive.hljtv.com/live/anda.m3u8
肇东综合频道[1280*720],https://masterpull.hljtv.com/live/G84ZsUTP.m3u8
肇东综合频道[1280*720],https://rmplive.hljtv.com/live/zhaodong.m3u8
海伦综合频道[1920*1080],https://masterpull.hljtv.com/live/VFNlgeFO.m3u8
海伦综合频道[1920*1080],https://rmplive.hljtv.com/live/hailun.m3u8
漠河综合频道[1920*1080],https://masterpull.hljtv.com/live/rlVvbTZN.m3u8
漠河综合频道[1920*1080],https://rmplive.hljtv.com/live/mohe.m3u8
呼玛综合频道[1920*1080],https://rmplive.hljtv.com/live/huma.m3u8
塔河综合频道[1920*1080],https://masterpull.hljtv.com/live/qXrATpGj.m3u8
郑州教育电视台[1280*720],https://livezzutv.chinamcache.com/live/zb02.m3u8
安阳新闻综合频道[1920*1080],http://zhpull.dxhmt.cn/anyang/7e3b40563af54e2f9f48e2c67c5d9fab/playlist.m3u8
安阳文旅频道[1280*720],http://zhpull.dxhmt.cn/anyang/24edb37167474b17948c6fbaf09890b8/playlist.m3u8
洛阳新闻综合频道[1920*1080],https://wshlslive.migucloud.com/live/08QAZLG6_C0/playlist.m3u8
洛阳科教频道[1920*1080],https://wshlslive.migucloud.com/live/A2HVH5BQ_C0/playlist.m3u8
洛阳文旅频道[1920*1080],https://wshlslive.migucloud.com/live/Q081CD54_C0/playlist.m3u8
焦作综合频道[1920*1080],http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8
焦作公共频道[1920*1080],http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8
许昌综合频道[1920*1080],http://live.s23.net:2017/live/xctv1hd.stream_1080p/playlist.m3u8
周口新闻综合频道[1920*1080],http://222.136.190.68:8081/live/6520562530090312540.m3u8
信阳综合频道[853*480],https://rtmp.xytv.cn/live/514f8a62d467.m3u8
平顶山教育电视台[1280*720],http://219.150.204.175:81/hls/live1.m3u8
平顶山综合广播[1280*720],http://live.muzhifm.com:80/shuazhibo/room1217_pc.m3u8?auth_key=1785035772-0-0-a061bf30840f348380da8ffbab3987f3
平顶山交通广播[1280*720],http://live.muzhifm.com:80/shuazhibo/room332_pc.m3u8?auth_key=1785035772-0-0-5dadd2276d368ec1e27664d1a0978f2d
鲁山综合广播[1920*1536],http://gbpull.dxhmt.cn:9081/gb/10423-1.m3u8
长葛综合频道[1920*1080],http://live.dxhmt.cn:9081/tv/11082-1.m3u8
宜昌综合频道[1280*720],https://liveplay.ycrmt.cn/sxgd/zhpd.m3u8
宜昌旅游生活频道[1280*720],https://liveplay.ycrmt.cn/sxgd/lysh.m3u8
十堰经济旅游频道[1280*720],https://p8.vzan.com/slowlive/701367497774448672/live.m3u8
十堰交通音乐广播[640*360],http://p8.vzan.com:80/slowlive/307716625369749894/live.m3u8?zbid=351104&tpid=2133354196
潜江新闻综合频道[1920*1080],https://p2hs.vzan.com/slowlive/481008854192202056/live.m3u8
麻城综合频道[1920*1080],https://video.yscxy.cn:8888/mctv1.m3u8
崇阳综合广播[720*406],http://61.184.176.248:10500/live/cydt.m3u8
黄陂综合频道[1280*720],http://livehprm.hptv.com.cn/zbpd/sd/live.m3u8
湖南卫视4k超高清频道[3840*2160],http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湘潭新闻综合频道[1280*720],http://live.hnxttv.com:9601/live/xwzh/800K/tzwj_video.m3u8
怀化综合频道[1920*1080],http://zhonghe1.cdn.dingtoo.com/AppName/StreamName.m3u8?auth_key=1893427200-0-0-3e3cb4d06441f98583bcb56552e0c5cd
长沙县新闻综合频道[1920*1080],http://xsds.b.dingtoo.com:80/AppName/StreamName.m3u8
花垣综合频道[1920*1080],https://liveplay-srs.voc.com.cn/hls/tv/134_180adf.m3u8
吉首综合频道[1280*720],https://liveplay-srs.voc.com.cn/hls/tv/143_70175b.m3u8
汨罗综合频道[1280*720],https://liveplay-srs.voc.com.cn/hls/tv/166_a4ad1b.m3u8
湘阴综合广播[1280*720],https://liveplay-srs.voc.com.cn/hls/broadcast/165_32163a.m3u8
永兴综合频道[854*480],https://liveplay-srs.voc.com.cn/hls/tv/40_1d0ed0.m3u8
衡阳县综合频道[853*480],https://liveplay-srs.voc.com.cn/hls/tv/183_554704.m3u8
耒阳综合频道[1920*1080],https://liveplay-srs.voc.com.cn/hls/tv/27_e9e1e5.m3u8
南岳综合频道[853*480],https://liveplay-nanyue.rednet.cn/live/nanyue_03f74.m3u8
桃源综合频道[1280*720],https://liveplay-srs.voc.com.cn/hls/tv/157_66df9e.m3u8
绥宁综合频道[1920*1080],https://liveplay-srs.voc.com.cn/hls/tv/182_3c0dc6.m3u8
安化综合频道[1280*720],https://liveplay-srs.voc.com.cn/hls/tv/204_16cb0f.m3u8
沅江综合频道[1920*1080],https://liveplay-srs.voc.com.cn/hls/tv/163_2c7011.m3u8
蓝山综合频道[1920*1080],https://liveplay-srs.voc.com.cn/hls/tv/26_370917.m3u8
新化综合频道[1280*720],https://liveplay-srs.voc.com.cn/hls/tv/170_49c556.m3u8
桑植综合频道[1280*720],https://liveplay-srs.voc.com.cn/hls/tv/185_938292.m3u8
麻阳综合频道[1920*1080],https://liveplay-srs.voc.com.cn/hls/tv/38_6f397d.m3u8
通道综合频道[1920*1080],https://www.tongdaotv.com:10086/hls/KRu9L3sNR/playlist.m3u8
新晃综合频道[1920*1080],https://liveplay-srs.voc.com.cn/hls/tv/23_5d556a.m3u8
中方综合频道[1920*1080],https://liveplay-srs.voc.com.cn/hls/tv/18_3aa230.m3u8
江苏新闻频道[1920*1080],https://zhibo-hls.jstv.com/litchi/zhibo-jsgg.m3u8
苏州新闻综合频道[1920*1080],https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
苏州社会经济频道[1280*720],https://live-auth.51kandianshi.com/szgd/csztv2.m3u8
苏州文化生活频道[1280*720],https://live-auth.51kandianshi.com/szgd/csztv3.m3u8
苏州电影娱乐频道[1280*720],https://live-auth.51kandianshi.com/szgd/csztv4.m3u8
苏州生活资讯频道[1280*720],https://live-auth.51kandianshi.com/szgd/csztv5.m3u8
苏州4k频道[1920*1080],https://live-auth.51kandianshi.com/szgd/csztv4k_fhd.m3u8
无锡教育频道[1920*1080],https://tv.wxjy.com.cn:9001/tvwebstream/tv_channel_1359/index.m3u8
泰州新闻综合频道[640*360],http://stream1.mytaizhou.net/xwzhnew/sd/live.m3u8
泰州影视娱乐频道[1920*1080],http://stream1.mytaizhou.net/ysylnew/playlist.m3u8
镇江新闻综合频道[1920*1080],http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
镇江城市资讯频道[1920*1080],http://zjtv-wshls.homecdn.com/live/2aa16.m3u8
张家港新闻综合频道[1280*720],http://3gvod.zjgonline.com.cn:1935/live/_definst_/xinwenzonghe_app/playlist.m3u8
张家港民生频道[1280*720],http://3gvod.zjgonline.com.cn:1935/live/_definst_/shehuishenghuo_app/playlist.m3u8
滨海新闻综合频道[1920*1080],https://binhai-tv-hls.cm.jstv.com:443/binhai-tv/news.m3u8
东台综合频道[1920*1080],http://dongtai-tv-hls.cm.jstv.com/dongtai-tv/dongtaizonghe.m3u8
响水综合频道[1920*1080],http://xiangshui-tv-hls.cm.jstv.com/xiangshui-tv/xiangshuizh.m3u8
响水综合广播[1920*1080],https://xiangshui-tv-hls.cm.jstv.com:443/xiangshui-tv/xiangshuigb.m3u8
江阴综合频道[1920*1080],http://221.228.70.101:8080/live/xinwen.m3u8
江宁综合频道[720*480],https://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8
六合新闻综合频道[1280*720],http://p2hs.vzan.com/720020/432453820030502236/live.m3u8
溧水综合频道[1920*1080],https://lishui-tv-hls.cm.jstv.com:443/lishui-tv/lsxwzh.m3u8
溧水综合广播[1280*720],https://lishui-tv-hls.cm.jstv.com:443/lishui-tv/lsrmgbdt.m3u8
宜兴综合频道[1280*720],http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8
金湖综合频道[1920*1080],https://jinhu-tv-hls.cm.jstv.com/jinhu-tv/jinhuzh.m3u8
金湖综合广播[720*576],https://jinhu-tv-hls.cm.jstv.com:443/jinhu-tv/jinhufm.m3u8
涟水综合频道[1920*1080],https://lianshui-tv-hls.cm.jstv.com:443/lianshui-tv/lsxw.m3u8
金坛综合频道[1920*1080],http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8
武进生活频道[1024*576],https://live.wjyanghu.com/live/CH2.m3u8
海安综合广播[1920*1080],https://haian-tv-hls.cm.jstv.com:443/haian-tv/haafm.m3u8
泗洪综合频道[768*576],https://sihong-tv-hls.cm.jstv.com:443/sihong-tv/sihongxinwenzonghe.m3u8
句容新闻综合频道[1024*576],http://jrlive.jrntv.com:80/live/_definst_/jrxwzhs/playlist.m3u8
句容生活频道[1024*576],http://jrlive.jrntv.com:80/live/_definst_/shenghuos/playlist.m3u8
句容影视频道[768*576],http://jrlive.jrntv.com:80/live/_definst_/yingshis/playlist.m3u8
句容党建频道[768*576],http://jrlive.jrntv.com:80/live/_definst_/dangjians/playlist.m3u8
常熟综合频道[1280*720],http://cstvplay.21cs.cn/kcsapp/cstv1.m3u8
常熟综合频道[1280*720],https://encshplay.21cs.cn/cstv1/cstv1.m3u8
睢宁综合频道[1280*720],http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8
睢宁三农频道[1280*720],http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8
靖江综合频道[1280*720],http://visit.jjbctv.com:1935/live/_definst_/xwzhmb/playlist.m3u8
姜堰综合频道[1280*720],https://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8
沭阳综合频道[1920*1080],https://shuyang-tv-hls.cm.jstv.com:443/shuyang-tv/shuyangzh.m3u8
吴江综合频道[1280*720],https://ctlive2.wjdaily.com/wjtv/ch1.m3u8
高邮综合频道[1920*1080],https://gaoyou-tv-hls.cm.jstv.com:443/gaoyou-tv/gaoyouxw.m3u8
沛县新闻综合频道[1280*720],https://peixian-tv-hls.cm.jstv.com:443/peixian-tv/pxzh.m3u8
泗阳综合频道[1920*1080],http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8
丹阳综合频道[1920*1080],http://danyang-tv-hls.cm.jstv.com/danyang-tv/danyangtv.m3u8
赣榆综合频道[720*576],https://ganyu-tv-hls.cm.jstv.com:443/ganyu-tv/ganyutv.m3u8
赣榆综合广播[1152*720],https://ganyu-tv-hls.cm.jstv.com:443/ganyu-tv/ganyufm.m3u8
江阴[1024*576],https://litchi-play-encrypted.jstv.com:443/live/jiangyin.m3u8?txSecret=8eb2b403356d1449789d0b419aec5d3a&txTime=1757381942




午夜影视_8888,#genre#
